    30→    30→                    <HeroSection>
   201→   201→-                               background-clip: ""
   202→   202→-                               background-color: ""
   203→   203→-                               animation-duration: "15.7515s"
   204→   204→-                               animation-timing-function: "ease-in-out"
   205→   205→-                               animation-iteration-count: "infinite"
   206→   206→-                               animation-direction: "normal"
   207→   207→-                               animation-fill-mode: "none"
   208→   208→-                               animation-play-state: "running"
   209→   209→-                               animation-name: "float-1"
   210→   210→-                               animation-timeline: "auto"
   211→   211→-                               animation-range-start: "normal"
   212→   212→-                               animation-range-end: "normal"
   213→   213→-                               animation-delay: "0.999993s"
   214→   214→                              }}
   215→   215→                            >
   216→   216→                            <div
   217→   217→                              className="absolute rounded-full opacity-20"
   218→   218→                              style={{
   219→   219→+                               width: "1.162344565711129px"
   220→   220→-                               width: "3.91177px"
   221→   221→+                               height: "1.4329242452379503px"
   222→   222→-                               height: "1.54786px"
   223→   223→+                               left: "52.47858868295858%"
   224→   224→-                               left: "74.308%"
   225→   225→+                               top: "46.39305334589493%"
   226→   226→-                               top: "18.9203%"
   227→   227→+                               background: "var(--color-wine-accent)"
   228→   228→+                               animation: "float-2 8.549464936114619s ease-in-out infinite"
   229→   229→+                               animationDelay: "0.9785305050316889s"
   230→   230→-                               background-image: ""
   231→   231→-                               background-position-x: ""
   232→   232→-                               background-position-y: ""
   233→   233→-                               background-size: ""
   234→   234→-                               background-repeat: ""
   235→   235→-                               background-attachment: ""
   236→   236→-                               background-origin: ""
   237→   237→-                               background-clip: ""
   238→   238→-                               background-color: ""
   239→   239→-                               animation-duration: "13.3625s"
   240→   240→-                               animation-timing-function: "ease-in-out"
   241→   241→-                               animation-iteration-count: "infinite"
   242→   242→-                               animation-direction: "normal"
   243→   243→-                               animation-fill-mode: "none"
   244→   244→-                               animation-play-state: "running"
   245→   245→-                               animation-name: "float-2"
   246→   246→-                               animation-timeline: "auto"
   247→   247→-                               animation-range-start: "normal"
   248→   248→-                               animation-range-end: "normal"
   249→   249→-                               animation-delay: "3.25564s"
   250→   250→                              }}
   251→   251→                            >
   252→   252→                            <div
   253→   253→                              className="absolute rounded-full opacity-20"
   254→   254→                              style={{
   255→   255→+                               width: "3.9174620626789967px"
   256→   256→-                               width: "2.08655px"
   257→   257→+                               height: "1.1295285055551343px"
   258→   258→-                               height: "2.05356px"
   259→   259→+                               left: "76.95207901546782%"
   260→   260→-                               left: "41.2951%"
   261→   261→+                               top: "80.49201202843388%"
   262→   262→-                               top: "11.773%"
   263→   263→+                               background: "var(--color-wine-accent)"
   264→   264→+                               animation: "float-0 11.546461195851313s ease-in-out infinite"
   265→   265→+                               animationDelay: "3.162165305753076s"
   266→   266→-                               background-image: ""
   267→   267→-                               background-position-x: ""
   268→   268→-                               background-position-y: ""
   269→   269→-                               background-size: ""
   270→   270→-                               background-repeat: ""
   271→   271→-                               background-attachment: ""
   272→   272→-                               background-origin: ""
   273→   273→-                               background-clip: ""
   274→   274→-                               background-color: ""
   275→   275→-                               animation-duration: "17.5369s"
   276→   276→-                               animation-timing-function: "ease-in-out"
   277→   277→-                               animation-iteration-count: "infinite"
   278→   278→-                               animation-direction: "normal"
   279→   279→-                               animation-fill-mode: "none"
   280→   280→-                               animation-play-state: "running"
   281→   281→-                               animation-name: "float-0"
   282→   282→-                               animation-timeline: "auto"
   283→   283→-                               animation-range-start: "normal"
   284→   284→-                               animation-range-end: "normal"
   285→   285→-                               animation-delay: "4.91524s"
   286→   286→                              }}
   287→   287→                            >
   288→   288→                            <div
   289→   289→                              className="absolute rounded-full opacity-20"
   290→   290→                              style={{
   291→   291→+                               width: "2.573309861368362px"
   292→   292→-                               width: "2.63972px"
   293→   293→+                               height: "3.8075818584303978px"
   294→   294→-                               height: "3.23339px"
   295→   295→+                               left: "56.36651648788672%"
   296→   296→-                               left: "70.9005%"
   297→   297→+                               top: "74.83814995039563%"
   298→   298→-                               top: "13.9199%"
   299→   299→+                               background: "var(--color-wine-accent)"
   300→   300→+                               animation: "float-1 14.927182940534285s ease-in-out infinite"
   301→   301→+                               animationDelay: "3.9853187732887436s"
   302→   302→-                               background-image: ""
   303→   303→-                               background-position-x: ""
   304→   304→-                               background-position-y: ""
   305→   305→-                               background-size: ""
   306→   306→-                               background-repeat: ""
   307→   307→-                               background-attachment: ""
   308→   308→-                               background-origin: ""
   309→   309→-                               background-clip: ""
   310→   310→-                               background-color: ""
   311→   311→-                               animation-duration: "9.95863s"
   312→   312→-                               animation-timing-function: "ease-in-out"
   313→   313→-                               animation-iteration-count: "infinite"
   314→   314→-                               animation-direction: "normal"
   315→   315→-                               animation-fill-mode: "none"
   316→   316→-                               animation-play-state: "running"
   317→   317→-                               animation-name: "float-1"
   318→   318→-                               animation-timeline: "auto"
   319→   319→-                               animation-range-start: "normal"
   320→   320→-                               animation-range-end: "normal"
   321→   321→-                               animation-delay: "2.52268s"
   322→   322→                              }}
   323→   323→                            >
   324→   324→                            <div
   325→   325→                              className="absolute rounded-full opacity-20"
   326→   326→                              style={{
   327→   327→+                               width: "1.2589963992152557px"
   328→   328→-                               width: "1.80484px"
   329→   329→+                               height: "1.5452853602464782px"
   330→   330→-                               height: "1.94462px"
   331→   331→+                               left: "89.20428252316594%"
   332→   332→-                               left: "58.4091%"
   333→   333→+                               top: "8.674866277224712%"
   334→   334→-                               top: "58.7581%"
   335→   335→+                               background: "var(--color-wine-accent)"
   336→   336→+                               animation: "float-2 19.172405694078044s ease-in-out infinite"
   337→   337→+                               animationDelay: "1.541234622037816s"
   338→   338→-                               background-image: ""
   339→   339→-                               background-position-x: ""
   340→   340→-                               background-position-y: ""
   341→   341→-                               background-size: ""
   342→   342→-                               background-repeat: ""
   343→   343→-                               background-attachment: ""
   344→   344→-                               background-origin: ""
   345→   345→-                               background-clip: ""
   346→   346→-                               background-color: ""
   347→   347→-                               animation-duration: "13.5334s"
   348→   348→-                               animation-timing-function: "ease-in-out"
   349→   349→-                               animation-iteration-count: "infinite"
   350→   350→-                               animation-direction: "normal"
   351→   351→-                               animation-fill-mode: "none"
   352→   352→-                               animation-play-state: "running"
   353→   353→-                               animation-name: "float-2"
   354→   354→-                               animation-timeline: "auto"
   355→   355→-                               animation-range-start: "normal"
   356→   356→-                               animation-range-end: "normal"
   357→   357→-                               animation-delay: "4.83028s"
   358→   358→                              }}
   359→   359→                            >
   360→   360→                            <div
   361→   361→                              className="absolute rounded-full opacity-20"
   362→   362→                              style={{
   363→   363→+                               width: "1.640250094237711px"
   364→   364→-                               width: "3.64257px"
   365→   365→+                               height: "3.3076734328230466px"
   366→   366→-                               height: "2.72891px"
   367→   367→+                               left: "58.1719994013578%"
   368→   368→-                               left: "67.9833%"
   369→   369→+                               top: "45.52813139304431%"
   370→   370→-                               top: "42.6637%"
   371→   371→+                               background: "var(--color-wine-accent)"
   372→   372→+                               animation: "float-0 18.14814590907021s ease-in-out infinite"
   373→   373→+                               animationDelay: "4.278071472115782s"
   374→   374→-                               background-image: ""
   375→   375→-                               background-position-x: ""
   376→   376→-                               background-position-y: ""
   377→   377→-                               background-size: ""
   378→   378→-                               background-repeat: ""
   379→   379→-                               background-attachment: ""
   380→   380→-                               background-origin: ""
   381→   381→-                               background-clip: ""
   382→   382→-                               background-color: ""
   383→   383→-                               animation-duration: "18.8936s"
   384→   384→-                               animation-timing-function: "ease-in-out"
   385→   385→-                               animation-iteration-count: "infinite"
   386→   386→-                               animation-direction: "normal"
   387→   387→-                               animation-fill-mode: "none"
   388→   388→-                               animation-play-state: "running"
   389→   389→-                               animation-name: "float-0"
   390→   390→-                               animation-timeline: "auto"
   391→   391→-                               animation-range-start: "normal"
   392→   392→-                               animation-range-end: "normal"
   393→   393→-                               animation-delay: "3.37463s"
   394→   394→                              }}
   395→   395→                            >
   396→   396→                            <div
   397→   397→                              className="absolute rounded-full opacity-20"
   398→   398→                              style={{
   399→   399→+                               width: "3.6341726078528156px"
   400→   400→-                               width: "1.21794px"
   401→   401→+                               height: "1.280975780986365px"
   402→   402→-                               height: "1.81226px"
   403→   403→+                               left: "68.27408058371579%"
   404→   404→-                               left: "54.8455%"
   405→   405→+                               top: "37.95716478833553%"
   406→   406→-                               top: "14.4173%"
   407→   407→+                               background: "var(--color-wine-accent)"
   408→   408→+                               animation: "float-1 16.52958936605244s ease-in-out infinite"
   409→   409→+                               animationDelay: "0.5028477817511012s"
   410→   410→-                               background-image: ""
   411→   411→-                               background-position-x: ""
   412→   412→-                               background-position-y: ""
   413→   413→-                               background-size: ""
   414→   414→-                               background-repeat: ""
   415→   415→-                               background-attachment: ""
   416→   416→-                               background-origin: ""
   417→   417→-                               background-clip: ""
   418→   418→-                               background-color: ""
   419→   419→-                               animation-duration: "18.033s"
   420→   420→-                               animation-timing-function: "ease-in-out"
   421→   421→-                               animation-iteration-count: "infinite"
   422→   422→-                               animation-direction: "normal"
   423→   423→-                               animation-fill-mode: "none"
   424→   424→-                               animation-play-state: "running"
   425→   425→-                               animation-name: "float-1"
   426→   426→-                               animation-timeline: "auto"
   427→   427→-                               animation-range-start: "normal"
   428→   428→-                               animation-range-end: "normal"
   429→   429→-                               animation-delay: "3.18644s"
   430→   430→                              }}
   431→   431→                            >
   432→   432→                            <div
   433→   433→                              className="absolute rounded-full opacity-20"
   434→   434→                              style={{
   435→   435→+                               width: "2.574124170680041px"
   436→   436→-                               width: "1.46066px"
   437→   437→+                               height: "3.4589101112636005px"
   438→   438→-                               height: "1.45231px"
   439→   439→+                               left: "59.07183063344929%"
   440→   440→-                               left: "13.729%"
   441→   441→+                               top: "82.72235206758529%"
   442→   442→-                               top: "21.8223%"
   443→   443→+                               background: "var(--color-wine-accent)"
   444→   444→+                               animation: "float-2 14.59253233706739s ease-in-out infinite"
   445→   445→+                               animationDelay: "0.32739797607738264s"
   446→   446→-                               background-image: ""
   447→   447→-                               background-position-x: ""
   448→   448→-                               background-position-y: ""
   449→   449→-                               background-size: ""
   450→   450→-                               background-repeat: ""
   451→   451→-                               background-attachment: ""
   452→   452→-                               background-origin: ""
   453→   453→-                               background-clip: ""
   454→   454→-                               background-color: ""
   455→   455→-                               animation-duration: "15.2607s"
   456→   456→-                               animation-timing-function: "ease-in-out"
   457→   457→-                               animation-iteration-count: "infinite"
   458→   458→-                               animation-direction: "normal"
   459→   459→-                               animation-fill-mode: "none"
   460→   460→-                               animation-play-state: "running"
   461→   461→-                               animation-name: "float-2"
   462→   462→-                               animation-timeline: "auto"
   463→   463→-                               animation-range-start: "normal"
   464→   464→-                               animation-range-end: "normal"
   465→   465→-                               animation-delay: "3.93639s"
   466→   466→                              }}
   467→   467→                            >
   468→   468→                            <div
   469→   469→                              className="absolute rounded-full opacity-20"
   470→   470→                              style={{
   471→   471→+                               width: "2.1725754503701333px"
   472→   472→-                               width: "1.19586px"
   473→   473→+                               height: "2.819857835166178px"
   474→   474→-                               height: "2.3878px"
   475→   475→+                               left: "83.33447164779444%"
   476→   476→-                               left: "0.512772%"
   477→   477→+                               top: "93.33562827612305%"
   478→   478→-                               top: "64.6739%"
   479→   479→+                               background: "var(--color-wine-accent)"
   480→   480→+                               animation: "float-0 19.33528716217966s ease-in-out infinite"
   481→   481→+                               animationDelay: "4.606683842523336s"
   482→   482→-                               background-image: ""
   483→   483→-                               background-position-x: ""
   484→   484→-                               background-position-y: ""
   485→   485→-                               background-size: ""
   486→   486→-                               background-repeat: ""
   487→   487→-                               background-attachment: ""
   488→   488→-                               background-origin: ""
   489→   489→-                               background-clip: ""
   490→   490→-                               background-color: ""
   491→   491→-                               animation-duration: "8.49692s"
   492→   492→-                               animation-timing-function: "ease-in-out"
   493→   493→-                               animation-iteration-count: "infinite"
   494→   494→-                               animation-direction: "normal"
   495→   495→-                               animation-fill-mode: "none"
   496→   496→-                               animation-play-state: "running"
   497→   497→-                               animation-name: "float-0"
   498→   498→-                               animation-timeline: "auto"
   499→   499→-                               animation-range-start: "normal"
   500→   500→-                               animation-range-end: "normal"
   501→   501→-                               animation-delay: "3.97885s"
   502→   502→                              }}
   503→   503→                            >
   504→   504→                            <div
   505→   505→                              className="absolute rounded-full opacity-20"
   506→   506→                              style={{
   507→   507→+                               width: "1.065601878802696px"
   508→   508→-                               width: "1.13826px"
   509→   509→+                               height: "1.437547288547623px"
   510→   510→-                               height: "2.98406px"
   511→   511→+                               left: "27.239605945234114%"
   512→   512→-                               left: "86.4381%"
   513→   513→+                               top: "77.83977917370609%"
   514→   514→-                               top: "89.7686%"
   515→   515→+                               background: "var(--color-wine-accent)"
   516→   516→+                               animation: "float-1 11.19289658010419s ease-in-out infinite"
   517→   517→+                               animationDelay: "2.8806323307830817s"
   518→   518→-                               background-image: ""
   519→   519→-                               background-position-x: ""
   520→   520→-                               background-position-y: ""
   521→   521→-                               background-size: ""
   522→   522→-                               background-repeat: ""
   523→   523→-                               background-attachment: ""
   524→   524→-                               background-origin: ""
   525→   525→-                               background-clip: ""
   526→   526→-                               background-color: ""
   527→   527→-                               animation-duration: "8.44056s"
   528→   528→-                               animation-timing-function: "ease-in-out"
   529→   529→-                               animation-iteration-count: "infinite"
   530→   530→-                               animation-direction: "normal"
   531→   531→-                               animation-fill-mode: "none"
   532→   532→-                               animation-play-state: "running"
   533→   533→-                               animation-name: "float-1"
   534→   534→-                               animation-timeline: "auto"
   535→   535→-                               animation-range-start: "normal"
   536→   536→-                               animation-range-end: "normal"
   537→   537→-                               animation-delay: "2.25413s"
   538→   538→                              }}
   539→   539→                            >
   540→   540→                            <div
   541→   541→                              className="absolute rounded-full opacity-20"
   542→   542→                              style={{
   543→   543→+                               width: "3.2149049937082377px"
   544→   544→-                               width: "1.29609px"
   545→   545→+                               height: "2.8078179072644978px"
   546→   546→-                               height: "3.18878px"
   547→   547→+                               left: "61.21643292354418%"
   548→   548→-                               left: "54.0047%"
   549→   549→+                               top: "76.60011834230338%"
   550→   550→-                               top: "80.553%"
   551→   551→+                               background: "var(--color-wine-accent)"
   552→   552→+                               animation: "float-2 9.131917876916564s ease-in-out infinite"
   553→   553→+                               animationDelay: "3.667964024937387s"
   554→   554→-                               background-image: ""
   555→   555→-                               background-position-x: ""
   556→   556→-                               background-position-y: ""
   557→   557→-                               background-size: ""
   558→   558→-                               background-repeat: ""
   559→   559→-                               background-attachment: ""
   560→   560→-                               background-origin: ""
   561→   561→-                               background-clip: ""
   562→   562→-                               background-color: ""
   563→   563→-                               animation-duration: "11.3145s"
   564→   564→-                               animation-timing-function: "ease-in-out"
   565→   565→-                               animation-iteration-count: "infinite"
   566→   566→-                               animation-direction: "normal"
   567→   567→-                               animation-fill-mode: "none"
   568→   568→-                               animation-play-state: "running"
   569→   569→-                               animation-name: "float-2"
   570→   570→-                               animation-timeline: "auto"
   571→   571→-                               animation-range-start: "normal"
   572→   572→-                               animation-range-end: "normal"
   573→   573→-                               animation-delay: "3.60336s"
   574→   574→                              }}
   575→   575→                            >
   576→   576→                            <div
   577→   577→                              className="absolute rounded-full opacity-20"
   578→   578→                              style={{
   579→   579→+                               width: "2.7982281565157505px"
   580→   580→-                               width: "2.72023px"
   581→   581→+                               height: "2.7185590474569894px"
   582→   582→-                               height: "1.78183px"
   583→   583→+                               left: "84.5205530185855%"
   584→   584→-                               left: "9.27624%"
   585→   585→+                               top: "38.19446311073417%"
   586→   586→-                               top: "32.3158%"
   587→   587→+                               background: "var(--color-wine-accent)"
   588→   588→+                               animation: "float-0 18.95373497879222s ease-in-out infinite"
   589→   589→+                               animationDelay: "4.094569250241453s"
   590→   590→-                               background-image: ""
   591→   591→-                               background-position-x: ""
   592→   592→-                               background-position-y: ""
   593→   593→-                               background-size: ""
   594→   594→-                               background-repeat: ""
   595→   595→-                               background-attachment: ""
   596→   596→-                               background-origin: ""
   597→   597→-                               background-clip: ""
   598→   598→-                               background-color: ""
   599→   599→-                               animation-duration: "17.5008s"
   600→   600→-                               animation-timing-function: "ease-in-out"
   601→   601→-                               animation-iteration-count: "infinite"
   602→   602→-                               animation-direction: "normal"
   603→   603→-                               animation-fill-mode: "none"
   604→   604→-                               animation-play-state: "running"
   605→   605→-                               animation-name: "float-0"
   606→   606→-                               animation-timeline: "auto"
   607→   607→-                               animation-range-start: "normal"
   608→   608→-                               animation-range-end: "normal"
   609→   609→-                               animation-delay: "2.21671s"
   610→   610→                              }}
   611→   611→                            >
   612→   612→                            <div
   613→   613→                              className="absolute rounded-full opacity-20"
   614→   614→                              style={{
   615→   615→+                               width: "2.6190644525044506px"
   616→   616→-                               width: "1.00492px"
   617→   617→+                               height: "2.3431248042443085px"
   618→   618→-                               height: "1.80839px"
   619→   619→+                               left: "62.31033769744809%"
   620→   620→-                               left: "22.4636%"
   621→   621→+                               top: "25.462933522940368%"
   622→   622→-                               top: "90.7656%"
   623→   623→+                               background: "var(--color-wine-accent)"
   624→   624→+                               animation: "float-1 16.000344424624025s ease-in-out infinite"
   625→   625→+                               animationDelay: "2.874166258583408s"
   626→   626→-                               background-image: ""
   627→   627→-                               background-position-x: ""
   628→   628→-                               background-position-y: ""
   629→   629→-                               background-size: ""
   630→   630→-                               background-repeat: ""
   631→   631→-                               background-attachment: ""
   632→   632→-                               background-origin: ""
   633→   633→-                               background-clip: ""
   634→   634→-                               background-color: ""
   635→   635→-                               animation-duration: "17.6323s"
   636→   636→-                               animation-timing-function: "ease-in-out"
   637→   637→-                               animation-iteration-count: "infinite"
   638→   638→-                               animation-direction: "normal"
   639→   639→-                               animation-fill-mode: "none"
   640→   640→-                               animation-play-state: "running"
   641→   641→-                               animation-name: "float-1"
   642→   642→-                               animation-timeline: "auto"
   643→   643→-                               animation-range-start: "normal"
   644→   644→-                               animation-range-end: "normal"
   645→   645→-                               animation-delay: "1.81381s"
   646→   646→                              }}
   647→   647→                            >
   648→   648→                            <div
   649→   649→                              className="absolute rounded-full opacity-20"
   650→   650→                              style={{
   651→   651→+                               width: "3.7893528423389142px"
   652→   652→-                               width: "2.91384px"
   653→   653→+                               height: "2.9974438361438978px"
   654→   654→-                               height: "2.22151px"
   655→   655→+                               left: "65.34535615471326%"
   656→   656→-                               left: "75.6501%"
   657→   657→+                               top: "89.37551611772795%"
   658→   658→-                               top: "4.39901%"
   659→   659→+                               background: "var(--color-wine-accent)"
   660→   660→+                               animation: "float-2 10.420684547747314s ease-in-out infinite"
   661→   661→+                               animationDelay: "0.08098046072130605s"
   662→   662→-                               background-image: ""
   663→   663→-                               background-position-x: ""
   664→   664→-                               background-position-y: ""
   665→   665→-                               background-size: ""
   666→   666→-                               background-repeat: ""
   667→   667→-                               background-attachment: ""
   668→   668→-                               background-origin: ""
   669→   669→-                               background-clip: ""
   670→   670→-                               background-color: ""
   671→   671→-                               animation-duration: "17.0618s"
   672→   672→-                               animation-timing-function: "ease-in-out"
   673→   673→-                               animation-iteration-count: "infinite"
   674→   674→-                               animation-direction: "normal"
   675→   675→-                               animation-fill-mode: "none"
   676→   676→-                               animation-play-state: "running"
   677→   677→-                               animation-name: "float-2"
   678→   678→-                               animation-timeline: "auto"
   679→   679→-                               animation-range-start: "normal"
   680→   680→-                               animation-range-end: "normal"
   681→   681→-                               animation-delay: "2.00985s"
   682→   682→                              }}
   683→   683→                            >
   684→   684→                            <div
   685→   685→                              className="absolute rounded-full opacity-20"
   686→   686→                              style={{
   687→   687→+                               width: "3.0051729721405147px"
   688→   688→-                               width: "1.65229px"
   689→   689→+                               height: "1.3063370713127669px"
   690→   690→-                               height: "2.67445px"
   691→   691→+                               left: "35.963642781101036%"
   692→   692→-                               left: "65.9858%"
   693→   693→+                               top: "69.05447517532757%"
   694→   694→-                               top: "10.8317%"
   695→   695→+                               background: "var(--color-wine-accent)"
   696→   696→+                               animation: "float-0 11.785857669379732s ease-in-out infinite"
   697→   697→+                               animationDelay: "3.876400473074103s"
   698→   698→-                               background-image: ""
   699→   699→-                               background-position-x: ""
   700→   700→-                               background-position-y: ""
   701→   701→-                               background-size: ""
   702→   702→-                               background-repeat: ""
   703→   703→-                               background-attachment: ""
   704→   704→-                               background-origin: ""
   705→   705→-                               background-clip: ""
   706→   706→-                               background-color: ""
   707→   707→-                               animation-duration: "12.8139s"
   708→   708→-                               animation-timing-function: "ease-in-out"
   709→   709→-                               animation-iteration-count: "infinite"
   710→   710→-                               animation-direction: "normal"
   711→   711→-                               animation-fill-mode: "none"
   712→   712→-                               animation-play-state: "running"
   713→   713→-                               animation-name: "float-0"
   714→   714→-                               animation-timeline: "auto"
   715→   715→-                               animation-range-start: "normal"
   716→   716→-                               animation-range-end: "normal"
   717→   717→-                               animation-delay: "3.20499s"
   718→   718→                              }}
   719→   719→                            >
   720→   720→                            <div
   721→   721→                              className="absolute rounded-full opacity-20"
   722→   722→                              style={{
   723→   723→+                               width: "3.2742051303814868px"
   724→   724→-                               width: "2.89276px"
   725→   725→+                               height: "3.366220777256811px"
   726→   726→-                               height: "2.2569px"
   727→   727→+                               left: "41.06030902250192%"
   728→   728→-                               left: "21.5993%"
   729→   729→+                               top: "65.71840455627643%"
   730→   730→-                               top: "19.099%"
