   465→    setCompareMode(false);
   669→                className="text-viralyze-muted hover:text-viralyze-white gap-1"
   670→              >
   671→                <X className="h-3 w-3" />
   672→                Clear
   673→              </Button>
   674→            </>
   675→          )}
   676→        </motion.div>
   677→      )}
   678→
   679→      {/* Inline Comparison Panel - shows when exactly 2 items selected */}
   680→      <AnimatePresence>
   681→        {showComparePanel && compareA && compareB && (
   682→          <motion.div
   683→            initial={{ opacity: 0, height: 0, y: -12 }}
   684→            animate={{ opacity: 1, height: 'auto', y: 0 }}
   685→            exit={{ opacity: 0, height: 0, y: -12 }}
   686→            transition={{ duration: 0.35, ease: 'easeOut' }}
   687→            className="overflow-hidden"
   688→          >
   689→            <Card className="glass glow-wine-sm mb-2">
   690→              <CardContent className="p-5">
   691→                <div className="flex items-center justify-between mb-4">
   692→                  <div className="flex items-center gap-2">
   693→                    <GitCompareArrows className="h-4 w-4 text-wine-accent" />
   694→                    <span className="text-sm font-semibold text-viralyze-white">Comparison</span>
   695→                  </div>
   696→                  <Button
   697→                    size="sm"
   698→                    variant="ghost"
   699→                    onClick={exitCompareMode}
   700→                    className="text-viralyze-muted hover:text-viralyze-white gap-1 h-7 text-xs"
   701→                  >
   702→                    <X className="h-3 w-3" />
   703→                    Clear Comparison
   704→                  </Button>
   705→                </div>
   706→                <div className="grid grid-cols-2 gap-4">
   707→                  {[compareA, compareB].map((item) => {
   708→                    if (!item) return null;
   709→                    const PI = platformIcons[item.platform];
   710→                    return (
   711→                      <div key={item.id} className="flex flex-col items-center gap-3 p-4 rounded-xl bg-white/[0.02] border border-white/[0.06]">
   712→                        <div className="flex items-center gap-2 text-viralyze-white">
   713→                          <PI className="h-4 w-4 text-viralyze-muted" />
   714→                          <span className="text-sm font-medium capitalize">{item.platform}</span>
   715→                        </div>
   716→                        <QuickScoreWidget
   717→                          score={item.overallScore}
   718→                          size="lg"
   719→                          classification={item.classification}
   720→                        />
   721→                        <p className="text-xs text-viralyze-white text-center font-medium leading-snug line-clamp-2">
   722→                          {item.title || 'Untitled'}
   723→                        </p>
   724→                      </div>
   725→                    );
   726→                  })}
   727→                </div>
   728→                {/* Score difference */}
   729→                <div className="flex items-center justify-center gap-2 mt-4 pt-3 border-t border-white/[0.06]">
   730→                  <span className="text-xs text-viralyze-muted">Score difference:</span>
   731→                  {compareScoreDiff > 0 ? (
   732→                    <span className="flex items-center gap-1 text-xs font-bold text-green-400">
   733→                      <ArrowUp className="h-3 w-3" />
   734→                      +{compareScoreDiff} for {compareA.title || 'Item 1'}
   735→                    </span>
   736→                  ) : compareScoreDiff < 0 ? (
   737→                    <span className="flex items-center gap-1 text-xs font-bold text-red-400">
   738→                      <ArrowDown className="h-3 w-3" />
   739→                      +{Math.abs(compareScoreDiff)} for {compareB.title || 'Item 2'}
   740→                    </span>
   741→                  ) : (
   742→                    <span className="text-xs font-bold text-viralyze-muted">Tied!</span>
   743→                  )}
   744→                </div>
   745→              </CardContent>
   746→            </Card>
   747→          </motion.div>
   748→        )}
   749→      </AnimatePresence>
   750→
   751→      {/* Loading skeleton */}
   752→      {loading && (
   753→        <motion.div variants={item} className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   754→          {Array.from({ length: 4 }).map((_, i) => (
   755→            <SkeletonCard key={i} />
   756→          ))}
   757→        </motion.div>
   758→      )}
   759→
   760→      {/* Empty state — no analyses at all — animated dashed border */}
   761→      {!loading && isEmpty && (
   762→        <motion.div variants={item}>
   763→          <div className="relative rounded-xl p-px animate-pulse-glow">
   764→            <div className="absolute inset-0 rounded-xl border-2 border-dashed border-white/[0.08]" />
   765→            <Card className="glass relative z-0">
   766→              <CardContent className="p-12 flex flex-col items-center gap-3 text-center">
   767→                <motion.div
   768→                  animate={{ y: [0, -8, 0], rotate: [0, 3, -3, 0] }}
   769→                  transition={{ duration: 3, repeat: Infinity, ease: 'easeInOut' }}
   770→                >
   771→                  <Inbox className="h-10 w-10 text-viralyze-muted/40" />
   772→                </motion.div>
   773→                <p className="text-viralyze-muted text-sm">No analyses yet</p>
   774→                <p className="text-viralyze-muted/60 text-xs">Your saved content predictions will appear here</p>
   775→                <Button
   776→                  onClick={() => useAppStore.getState().setCurrentView('predict')}
   777→                  className="bg-gradient-wine hover:opacity-90 text-white mt-2 btn-shine"
   778→                >
   779→                  Analyze Content
   780→                </Button>
   781→              </CardContent>
   782→            </Card>
   783→          </div>
   784→        </motion.div>
   785→      )}
   786→
   787→      {/* Empty state — filtered results — animated dashed border */}
   788→      {isFilteredEmpty && (
   789→        <motion.div variants={item}>
   790→          <div className="relative rounded-xl p-px">
   791→            <div className="absolute inset-0 rounded-xl border-2 border-dashed border-white/[0.08]" />
   792→            <Card className="glass relative z-0">
   793→              <CardContent className="p-12 flex flex-col items-center gap-3 text-center">
   794→                <Search className="h-10 w-10 text-viralyze-muted/40" />
   795→                <p className="text-viralyze-muted text-sm">No results found</p>
   796→                <p className="text-viralyze-muted/60 text-xs">Try adjusting your search or filter</p>
   797→                <Button
   798→                  variant="outline"
   799→                  onClick={() => { setSearch(''); setPlatformFilter('all'); }}
   800→                  className="mt-2 border-white/10 text-viralyze-white hover:bg-white/[0.05] hover:border-white/20 transition-colors"
   801→                >
   802→                  Clear Filters
   803→                </Button>
   804→              </CardContent>
   805→            </Card>
   806→          </div>
   807→        </motion.div>
   808→      )}
   809→
   810→      {/* Results */}
   811→      {!loading && filtered.length > 0 && (
   812→        <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   813→          {filtered.map((analysis) => {
   814→            const PIcon = platformIcons[analysis.platform];
   815→            const isSelected = selectedIds.has(analysis.id);
   816→
   817→            // Compute top 3 score categories
   818→            const scoreKeys = ['hook', 'engagement', 'shareability', 'retention', 'originality', 'audienceFit'] as const;
   819→            const topScores = analysis.scores
   820→              ? scoreKeys
   821→                  .map((k) => ({ key: k, value: analysis.scores![k] ?? 50 }))
   822→                  .sort((a, b) => b.value - a.value)
   823→                  .slice(0, 3)
   824→              : null;
   825→
   826→            return (
   827→              <motion.div key={analysis.id} variants={item}>
   828→                <Card
   829→                  className={cn(
   830→                    'glass group transition-all duration-300 cursor-pointer relative overflow-hidden',
   831→                    compareMode && 'hover:bg-white/[0.03]',
   832→                    !compareMode && 'hover:bg-white/[0.03] hover:glow-wine-sm',
   833→                    isSelected && 'border-2 border-wine-accent/60 glow-wine-sm bg-wine-accent/[0.04]',
   834→                    !isSelected && compareMode && 'hover:border-wine-accent/30'
   835→                  )}
   836→                  onClick={() => handleCardClick(analysis.id)}
   837→                >
   838→                  {/* Shimmer overlay on hover */}
   839→                  <motion.div
   840→                    className="absolute inset-0 z-10 pointer-events-none"
   841→                    initial={{ opacity: 0 }}
   842→                    whileHover={{ opacity: 1 }}
   843→                    transition={{ duration: 0.3 }}
   844→                  >
   845→                    <motion.div
   846→                      className="absolute inset-0"
   847→                      style={{
   848→                        background: 'linear-gradient(105deg, transparent 40%, rgba(255,255,255,0.06) 45%, rgba(255,255,255,0.12) 50%, rgba(255,255,255,0.06) 55%, transparent 60%)',
   849→                      }}
   850→                      initial={{ x: '-100%' }}
   851→                      whileHover={{ x: '200%' }}
   852→                      transition={{ duration: 0.8, ease: 'easeInOut' }}
   853→                    />
   854→                  </motion.div>
   855→                  <CardContent className="p-4 relative z-20">
   856→                    <div className="flex items-start justify-between gap-2 mb-3">
   857→                      <div className="flex items-center gap-2 min-w-0">
   858→                        {compareMode && (
   859→                          <div className={cn(
   860→                            'h-4 w-4 rounded border-2 flex items-center justify-center shrink-0 transition-all',
   861→                            isSelected
   862→                              ? 'bg-wine-accent border-wine-accent'
   863→                              : 'border-white/20 group-hover:border-wine-accent/40'
   864→                          )}>
   865→                            {isSelected && (
   866→                              <svg className="h-2.5 w-2.5 text-white" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={3}>
   867→                                <path strokeLinecap="round" strokeLinejoin="round" d="M5 13l4 4L19 7" />
   868→                              </svg>
   869→                            )}
   870→                          </div>
   871→                        )}
   872→                        <PIcon className="h-4 w-4 text-viralyze-muted shrink-0" />
   873→                        <span className="text-sm font-medium text-viralyze-white truncate">
   874→                          {analysis.title || 'Untitled'}
   875→                        </span>
   876→                        {hasNote(analysis.id) && (
   877→                          <span className="h-2 w-2 rounded-full bg-wine-accent shrink-0 animate-pulse" title="Has note" />
   878→                        )}
   879→                      </div>
   880→                      <div className="flex items-center gap-1.5">
   881→                        <QuickScoreWidget
   882→                          score={analysis.overallScore}
   883→                          size="sm"
   884→                          classification={analysis.classification}
   885→                        />
   886→                        {/* Trend indicator based on position in sorted array */}
   887→                        {(() => {
   888→                          const idx = filtered.findIndex((a) => a.id === analysis.id);
   889→                          const mid = Math.floor(filtered.length / 2);
   890→                          if (filtered.length < 2) return <Minus className="h-3 w-3 text-viralyze-muted/30" />;
   891→                          if (idx < mid) return <ArrowDownRight className="h-3.5 w-3.5 text-red-400/70" />;
   892→                          if (idx > mid) return <ArrowUpRight className="h-3.5 w-3.5 text-green-400/70" />;
   893→                          return <Minus className="h-3 w-3 text-viralyze-muted/30" />;
   894→                        })()}
   895→                      </div>
   896→                    </div>
   897→                    {/* Score category sparklines */}
   898→                    {topScores && (
   899→                      <div className="flex items-center gap-2 mb-3">
   900→                        {topScores.map(({ key, value }) => (
   901→                          <div
   902→                            key={key}
   903→                            className="flex flex-col items-center gap-0.5 min-w-0"
   904→                          >
   905→                            <span className="text-[10px] leading-tight text-viralyze-muted/70 font-medium tabular-nums whitespace-nowrap">
   906→                              {categoryLabels[key]}: {value}
   907→                            </span>
   908→                            <div className="h-[1.5px] w-10 rounded-full bg-white/[0.06] overflow-hidden">
   909→                              <div
   910→                                className={cn('h-full rounded-full', scoreBarColor(value))}
   911→                                style={{ width: `${value}%` }}
   912→                              />
   913→                            </div>
   914→                          </div>
   915→                        ))}
   916→                      </div>
   917→                    )}
   918→                    <div className="flex items-center justify-between">
   919→                      <div className="flex items-center gap-2 text-xs text-viralyze-muted">
   920→                        <Badge variant="outline" className="text-xs border-white/10 text-viralyze-muted">
   921→                          {analysis.contentType}
   922→                        </Badge>
   923→                        <span>{new Date(analysis.createdAt).toLocaleDateString()}</span>
   924→                      </div>
   925→                      {confirmDeleteId === analysis.id ? (
   926→                        <motion.button
   927→                          initial={{ opacity: 0, scale: 0.9 }}
   928→                          animate={{ opacity: 1, scale: 1 }}
   929→                          className="text-xs text-red-400 font-medium hover:text-red-300 transition-colors"
   930→                          onClick={(e) => handleDelete(e, analysis.id)}
   931→                          disabled={deleting === analysis.id}
   932→                        >
   933→                          {deleting === analysis.id ? <Loader2 className="h-3.5 w-3.5 animate-spin" /> : 'Confirm?'}
   934→                        </motion.button>
   935→                      ) : (
   936→                        <div className="flex items-center gap-0.5">
   937→                          <Button
   938→                            variant="ghost"
   939→                            size="icon"
   940→                            className={cn(
   941→                              'h-7 w-7 transition-opacity',
   942→                              noteExpandedId === analysis.id
   943→                                ? 'text-wine-accent opacity-100'
   944→                                : 'text-viralyze-muted/50 hover:text-wine-accent opacity-0 group-hover:opacity-100'
   945→                            )}
   946→                            onClick={(e) => toggleNote(e, analysis.id)}
   947→                          >
   948→                            <StickyNote className="h-3.5 w-3.5" />
   949→                          </Button>
   950→                          <Button
   951→                            variant="ghost"
   952→                            size="icon"
   953→                            className="h-7 w-7 text-viralyze-muted/50 hover:text-red-400 opacity-0 group-hover:opacity-100 transition-opacity"
   954→                            onClick={(e) => handleDelete(e, analysis.id)}
   955→                            disabled={deleting === analysis.id}
   956→                          >
   957→                            {deleting === analysis.id ? (
   958→                              <Loader2 className="h-3.5 w-3.5 animate-spin" />
   959→                            ) : (
   960→                              <Trash2 className="h-3.5 w-3.5" />
   961→                            )}
   962→                          </Button>
   963→                        </div>
   964→                      )}
   965→                    </div>
   966→                  </CardContent>
   967→                </Card>
   968→                {/* Inline Note Panel */}
   969→                <AnimatePresence>
   970→                  {noteExpandedId === analysis.id && (
   971→                    <motion.div
   972→                      key={`note-${analysis.id}`}
   973→                      initial={{ opacity: 0, height: 0 }}
   974→                      animate={{ opacity: 1, height: 'auto' }}
   975→                      exit={{ opacity: 0, height: 0 }}
   976→                      transition={{ duration: 0.25, ease: 'easeOut' }}
   977→                      className="overflow-hidden"
   978→                    >
   979→                      <div className="mt-1 px-1">
   980→                        <div className="glass rounded-lg p-3 border border-wine-accent/20">
   981→                          <textarea
   982→                            autoFocus
   983→                            maxLength={200}
   984→                            placeholder="Add a quick note..."
   985→                            value={getNote(analysis.id)}
   986→                            onChange={(e) => saveNote(analysis.id, e.target.value)}
   987→                            onClick={(e) => e.stopPropagation()}
   988→                            className="w-full bg-transparent text-sm text-viralyze-white placeholder:text-viralyze-muted/40 resize-none outline-none min-h-[48px] max-h-[120px] scrollbar-thin"
   989→                          />
   990→                          <div className="flex items-center justify-between mt-1.5">
   991→                            <span className="text-[10px] tabular-nums text-viralyze-muted/50">
   992→                              {getNote(analysis.id).length}/200
   993→                            </span>
   994→                            <button
   995→                              className="text-[10px] text-viralyze-muted hover:text-viralyze-white transition-colors"
   996→                              onClick={(e) => { e.stopPropagation(); setNoteExpandedId(null); }}
   997→                            >
   998→                              Done
   999→                            </button>
  1000→                          </div>
  1001→                        </div>
  1002→                      </div>
  1003→                    </motion.div>
  1004→                  )}
  1005→                </AnimatePresence>
  1006→              </motion.div>
  1007→            );
  1008→          })}
  1009→        </div>
  1010→      )}
  1011→
  1012→      {/* Compare Modal */}
  1013→      <CompareModal
  1014→        analyses={selectedAnalyses}
  1015→        open={compareOpen}
  1016→        onOpenChange={setCompareOpen}
  1017→      />
  1018→    </motion.div>
  1019→  );
  1020→}
  1021→
